# Per-state collision boxes (vanilla collision shapes).
# Extracted from pumpkin's vanilla-derived assets/blocks.json;
# asset state i == our state (first + i), verified three ways per
# block by target/align_states.py (counts, property/value order,
# jar-probed default anchor: 1168/1168).
# 
# Sparse: states colliding as exactly the full cube are omitted (the
# loader default). EMPTY marks states with no collision at all.
# 
# <global state id>	EMPTY | minx,miny,minz,maxx,maxy,maxz[;...] (block-local 0..1)
2038	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2039	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2040	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2041	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2042	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2043	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2044	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2045	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2046	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2047	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2048	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2049	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2050	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2051	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2052	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2053	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2054	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2055	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2056	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2057	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2058	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2059	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2060	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2061	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2062	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2063	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2064	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2065	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2066	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2067	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2068	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2069	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2070	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2071	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2072	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2073	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2074	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2075	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2076	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2077	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2078	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2079	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2080	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2081	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2082	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2083	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2084	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2085	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2086	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2087	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2088	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2089	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2090	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2091	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2092	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2093	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2094	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2095	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2096	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2097	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2098	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2099	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2100	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2101	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2102	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2103	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2104	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2105	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2106	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2107	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2108	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2109	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2110	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2111	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2112	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2113	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2114	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2115	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2116	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2117	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2118	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2119	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2120	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2121	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2122	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2123	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2124	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2125	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2126	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2127	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2128	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2129	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2130	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2131	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2132	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2133	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2134	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2135	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2136	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2137	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2138	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2139	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2140	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2141	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2142	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2143	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2144	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2145	0.0,0.0,0.8125,0.1875,0.5625,1.0;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,1.0,0.5625,0.8125;0.1875,0.1875,0.8125,0.8125,0.5625,1.0
2146	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.8125,0.0,0.0,1.0,0.5625,0.1875;0.0,0.1875,0.1875,1.0,0.5625,1.0;0.1875,0.1875,0.0,0.8125,0.5625,0.1875
2147	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2148	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2149	0.0,0.0,0.0,0.1875,0.5625,0.1875;0.0,0.0,0.8125,0.1875,0.5625,1.0;0.0,0.1875,0.1875,1.0,0.5625,0.8125;0.1875,0.1875,0.0,1.0,0.5625,0.1875;0.1875,0.1875,0.8125,1.0,0.5625,1.0
2150	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
2151	0.8125,0.0,0.0,1.0,0.5625,0.1875;0.8125,0.0,0.8125,1.0,0.5625,1.0;0.0,0.1875,0.0,0.8125,0.5625,1.0;0.8125,0.1875,0.1875,1.0,0.5625,0.8125
