# Vanilla 26.1.2 per-block light properties, from BlockStateBase.
# Generated by LightProbe.java; the same registry the dedicated server boots.
# Format: block <name> <first state id> <state count> <emission> <dampening> <propagates_skylight_down:0|1>
#         state <state id> <emission> <dampening> <propagates_skylight_down:0|1>
# A block gets one 'block' row when every state shares a triple, and one 'state' row per
# state otherwise. The range is on the row so a parser can apply it without the block
# registry; without it a row cannot be applied at all. Emission is 0..15, dampening 0..15.
state	3335	0	0	1
state	3336	0	1	0
state	3337	0	0	1
state	3338	0	1	0
state	3339	0	0	1
state	3340	0	1	0
state	3341	0	0	1
state	3342	0	1	0
state	3343	0	0	1
state	3344	0	1	0
state	3345	0	0	1
state	3346	0	1	0
state	3347	0	0	1
state	3348	0	1	0
state	3349	0	0	1
state	3350	0	1	0
state	3351	0	0	1
state	3352	0	1	0
state	3353	0	0	1
state	3354	0	1	0
state	3355	0	0	1
state	3356	0	1	0
state	3357	0	0	1
state	3358	0	1	0
state	3359	0	0	1
state	3360	0	1	0
state	3361	0	0	1
state	3362	0	1	0
state	3363	0	0	1
state	3364	0	1	0
state	3365	0	0	1
state	3366	0	1	0
state	3367	0	0	1
block	minecraft:mossy_cobblestone	3368	1	0	15	0
block	minecraft:obsidian	3369	1	0	15	0
block	minecraft:torch	3370	1	14	0	1
block	minecraft:wall_torch	3371	4	14	0	1
block	minecraft:fire	3375	512	15	0	1
block	minecraft:soul_fire	3887	1	10	0	1
block	minecraft:spawner	3888	1	0	1	0
block	minecraft:creaking_heart	3889	18	0	15	0
state	3907	0	1	0
state	3908	0	0	1
state	3909	0	1	0
state	3910	0	0	1
state	3911	0	1	0
state	3912	0	0	1
state	3913	0	1	0
state	3914	0	0	1
state	3915	0	1	0
state	3916	0	0	1
state	3917	0	1	0
state	3918	0	0	1
state	3919	0	1	0
state	3920	0	0	1
state	3921	0	1	0
state	3922	0	0	1
state	3923	0	1	0
state	3924	0	0	1
state	3925	0	1	0
state	3926	0	0	1
state	3927	0	1	0
state	3928	0	0	1
state	3929	0	1	0
state	3930	0	0	1
state	3931	0	1	0
state	3932	0	0	1
state	3933	0	1	0
state	3934	0	0	1
state	3935	0	1	0
state	3936	0	0	1
state	3937	0	1	0
state	3938	0	0	1
state	3939	0	1	0
state	3940	0	0	1
state	3941	0	1	0
state	3942	0	0	1
state	3943	0	1	0
state	3944	0	0	1
state	3945	0	1	0
state	3946	0	0	1
state	3947	0	1	0
state	3948	0	0	1
state	3949	0	1	0
state	3950	0	0	1
state	3951	0	1	0
state	3952	0	0	1
state	3953	0	1	0
state	3954	0	0	1
state	3955	0	1	0
state	3956	0	0	1
state	3957	0	1	0
state	3958	0	0	1
state	3959	0	1	0
state	3960	0	0	1
state	3961	0	1	0
state	3962	0	0	1
state	3963	0	1	0
state	3964	0	0	1
state	3965	0	1	0
state	3966	0	0	1
state	3967	0	1	0
state	3968	0	0	1
state	3969	0	1	0
state	3970	0	0	1
state	3971	0	1	0
state	3972	0	0	1
state	3973	0	1	0
state	3974	0	0	1
state	3975	0	1	0
state	3976	0	0	1
state	3977	0	1	0
state	3978	0	0	1
state	3979	0	1	0
state	3980	0	0	1
state	3981	0	1	0
state	3982	0	0	1
state	3983	0	1	0
state	3984	0	0	1
state	3985	0	1	0
state	3986	0	0	1
state	3987	0	1	0
state	3988	0	0	1
state	3989	0	1	0
state	3990	0	0	1
state	3991	0	1	0
state	3992	0	0	1
state	3993	0	1	0
state	3994	0	0	1
state	3995	0	1	0
state	3996	0	0	1
state	3997	0	1	0
state	3998	0	0	1
state	3999	0	1	0
state	4000	0	0	1
state	4001	0	1	0
state	4002	0	0	1
state	4003	0	1	0
state	4004	0	0	1
state	4005	0	1	0
state	4006	0	0	1
state	4007	0	1	0
state	4008	0	0	1
state	4009	0	1	0
state	4010	0	0	1
block	minecraft:redstone_wire	4011	1296	0	0	1
block	minecraft:diamond_ore	5307	1	0	15	0
block	minecraft:deepslate_diamond_ore	5308	1	0	15	0
block	minecraft:diamond_block	5309	1	0	15	0
block	minecraft:crafting_table	5310	1	0	15	0
block	minecraft:wheat	5311	8	0	0	1
block	minecraft:farmland	5319	8	0	0	1
state	5327	13	15	0
state	5328	0	15	0
state	5329	13	15	0
state	5330	0	15	0
state	5331	13	15	0
state	5332	0	15	0
state	5333	13	15	0
state	5334	0	15	0
state	5335	0	1	0
state	5336	0	0	1
state	5337	0	1	0
state	5338	0	0	1
state	5339	0	1	0
state	5340	0	0	1
state	5341	0	1	0
state	5342	0	0	1
state	5343	0	1	0
state	5344	0	0	1
state	5345	0	1	0
state	5346	0	0	1
state	5347	0	1	0
state	5348	0	0	1
state	5349	0	1	0
state	5350	0	0	1
state	5351	0	1	0
state	5352	0	0	1
state	5353	0	1	0
state	5354	0	0	1
state	5355	0	1	0
state	5356	0	0	1
state	5357	0	1	0
state	5358	0	0	1
state	5359	0	1	0
state	5360	0	0	1
state	5361	0	1	0
state	5362	0	0	1
state	5363	0	1	0
state	5364	0	0	1
state	5365	0	1	0
state	5366	0	0	1
state	5367	0	1	0
state	5368	0	0	1
state	5369	0	1	0
state	5370	0	0	1
state	5371	0	1	0
state	5372	0	0	1
state	5373	0	1	0
state	5374	0	0	1
state	5375	0	1	0
state	5376	0	0	1
state	5377	0	1	0
state	5378	0	0	1
state	5379	0	1	0
state	5380	0	0	1
state	5381	0	1	0
state	5382	0	0	1
state	5383	0	1	0
state	5384	0	0	1
state	5385	0	1	0
state	5386	0	0	1
state	5387	0	1	0
state	5388	0	0	1
state	5389	0	1	0
state	5390	0	0	1
state	5391	0	1	0
state	5392	0	0	1
state	5393	0	1	0
state	5394	0	0	1
state	5395	0	1	0
state	5396	0	0	1
state	5397	0	1	0
state	5398	0	0	1
state	5399	0	1	0
state	5400	0	0	1
state	5401	0	1	0
state	5402	0	0	1
state	5403	0	1	0
state	5404	0	0	1
state	5405	0	1	0
state	5406	0	0	1
state	5407	0	1	0
state	5408	0	0	1
state	5409	0	1	0
state	5410	0	0	1
state	5411	0	1	0
state	5412	0	0	1
state	5413	0	1	0
state	5414	0	0	1
state	5415	0	1	0
state	5416	0	0	1
state	5417	0	1	0
state	5418	0	0	1
state	5419	0	1	0
state	5420	0	0	1
state	5421	0	1	0
state	5422	0	0	1
state	5423	0	1	0
state	5424	0	0	1
state	5425	0	1	0
state	5426	0	0	1
state	5427	0	1	0
state	5428	0	0	1
state	5429	0	1	0
state	5430	0	0	1
state	5431	0	1	0
state	5432	0	0	1
state	5433	0	1	0
state	5434	0	0	1
state	5435	0	1	0
state	5436	0	0	1
state	5437	0	1	0
state	5438	0	0	1
state	5439	0	1	0
state	5440	0	0	1
state	5441	0	1	0
state	5442	0	0	1
state	5443	0	1	0
state	5444	0	0	1
state	5445	0	1	0
state	5446	0	0	1
state	5447	0	1	0
state	5448	0	0	1
state	5449	0	1	0
state	5450	0	0	1
state	5451	0	1	0
state	5452	0	0	1
state	5453	0	1	0
state	5454	0	0	1
state	5455	0	1	0
state	5456	0	0	1
state	5457	0	1	0
state	5458	0	0	1
state	5459	0	1	0
state	5460	0	0	1
state	5461	0	1	0
state	5462	0	0	1
state	5463	0	1	0
state	5464	0	0	1
state	5465	0	1	0
state	5466	0	0	1
state	5467	0	1	0
state	5468	0	0	1
state	5469	0	1	0
state	5470	0	0	1
state	5471	0	1	0
state	5472	0	0	1
state	5473	0	1	0
state	5474	0	0	1
state	5475	0	1	0
state	5476	0	0	1
state	5477	0	1	0
state	5478	0	0	1
state	5479	0	1	0
state	5480	0	0	1
state	5481	0	1	0
state	5482	0	0	1
state	5483	0	1	0
state	5484	0	0	1
state	5485	0	1	0
state	5486	0	0	1
state	5487	0	1	0
state	5488	0	0	1
state	5489	0	1	0
state	5490	0	0	1
state	5491	0	1	0
state	5492	0	0	1
state	5493	0	1	0
state	5494	0	0	1
state	5495	0	1	0
state	5496	0	0	1
state	5497	0	1	0
state	5498	0	0	1
state	5499	0	1	0
state	5500	0	0	1
state	5501	0	1	0
state	5502	0	0	1
state	5503	0	1	0
state	5504	0	0	1
state	5505	0	1	0
state	5506	0	0	1
state	5507	0	1	0
state	5508	0	0	1
state	5509	0	1	0
state	5510	0	0	1
state	5511	0	1	0
state	5512	0	0	1
state	5513	0	1	0
state	5514	0	0	1
state	5515	0	1	0
state	5516	0	0	1
state	5517	0	1	0
state	5518	0	0	1
state	5519	0	1	0
state	5520	0	0	1
state	5521	0	1	0
state	5522	0	0	1
state	5523	0	1	0
state	5524	0	0	1
state	5525	0	1	0
state	5526	0	0	1
state	5527	0	1	0
state	5528	0	0	1
state	5529	0	1	0
state	5530	0	0	1
state	5531	0	1	0
state	5532	0	0	1
state	5533	0	1	0
state	5534	0	0	1
state	5535	0	1	0
state	5536	0	0	1
state	5537	0	1	0
state	5538	0	0	1
state	5539	0	1	0
state	5540	0	0	1
state	5541	0	1	0
state	5542	0	0	1
state	5543	0	1	0
state	5544	0	0	1
state	5545	0	1	0
state	5546	0	0	1
state	5547	0	1	0
state	5548	0	0	1
state	5549	0	1	0
state	5550	0	0	1
state	5551	0	1	0
state	5552	0	0	1
state	5553	0	1	0
state	5554	0	0	1
state	5555	0	1	0
state	5556	0	0	1
state	5557	0	1	0
state	5558	0	0	1
state	5559	0	1	0
state	5560	0	0	1
state	5561	0	1	0
state	5562	0	0	1
state	5563	0	1	0
state	5564	0	0	1
state	5565	0	1	0
state	5566	0	0	1
state	5567	0	1	0
state	5568	0	0	1
state	5569	0	1	0
state	5570	0	0	1
state	5571	0	1	0
state	5572	0	0	1
state	5573	0	1	0
state	5574	0	0	1
state	5575	0	1	0
state	5576	0	0	1
state	5577	0	1	0
state	5578	0	0	1
state	5579	0	1	0
state	5580	0	0	1
state	5581	0	1	0
state	5582	0	0	1
state	5583	0	1	0
state	5584	0	0	1
state	5585	0	1	0
state	5586	0	0	1
state	5587	0	1	0
state	5588	0	0	1
state	5589	0	1	0
state	5590	0	0	1
state	5591	0	1	0
state	5592	0	0	1
state	5593	0	1	0
state	5594	0	0	1
state	5595	0	1	0
state	5596	0	0	1
state	5597	0	1	0
state	5598	0	0	1
state	5599	0	1	0
state	5600	0	0	1
state	5601	0	1	0
state	5602	0	0	1
state	5603	0	1	0
state	5604	0	0	1
state	5605	0	1	0
state	5606	0	0	1
state	5607	0	1	0
state	5608	0	0	1
state	5609	0	1	0
state	5610	0	0	1
state	5611	0	1	0
state	5612	0	0	1
state	5613	0	1	0
state	5614	0	0	1
state	5615	0	1	0
state	5616	0	0	1
state	5617	0	1	0
state	5618	0	0	1
state	5619	0	1	0
state	5620	0	0	1
state	5621	0	1	0
state	5622	0	0	1
state	5623	0	1	0
state	5624	0	0	1
state	5625	0	1	0
state	5626	0	0	1
state	5627	0	1	0
state	5628	0	0	1
state	5629	0	1	0
state	5630	0	0	1
state	5631	0	1	0
state	5632	0	0	1
state	5633	0	1	0
state	5634	0	0	1
state	5635	0	1	0
state	5636	0	0	1
state	5637	0	1	0
state	5638	0	0	1
state	5639	0	1	0
state	5640	0	0	1
state	5641	0	1	0
state	5642	0	0	1
state	5643	0	1	0
state	5644	0	0	1
state	5645	0	1	0
state	5646	0	0	1
state	5647	0	1	0
state	5648	0	0	1
state	5649	0	1	0
state	5650	0	0	1
state	5651	0	1	0
state	5652	0	0	1
state	5653	0	1	0
state	5654	0	0	1
block	minecraft:oak_door	5655	64	0	0	1
state	5719	0	1	0
state	5720	0	0	1
state	5721	0	1	0
state	5722	0	0	1
state	5723	0	1	0
state	5724	0	0	1
state	5725	0	1	0
state	5726	0	0	1
state	5727	0	1	0
state	5728	0	0	1
state	5729	0	1	0
state	5730	0	0	1
state	5731	0	1	0
state	5732	0	0	1
state	5733	0	1	0
state	5734	0	0	1
state	5735	0	1	0
state	5736	0	0	1
state	5737	0	1	0
state	5738	0	0	1
state	5739	0	1	0
state	5740	0	0	1
state	5741	0	1	0
state	5742	0	0	1
state	5743	0	1	0
state	5744	0	0	1
state	5745	0	1	0
state	5746	0	0	1
state	5747	0	1	0
state	5748	0	0	1
state	5749	0	1	0
state	5750	0	0	1
state	5751	0	1	0
state	5752	0	0	1
state	5753	0	1	0
state	5754	0	0	1
state	5755	0	1	0
state	5756	0	0	1
state	5757	0	1	0
state	5758	0	0	1
state	5759	0	1	0
state	5760	0	0	1
state	5761	0	1	0
state	5762	0	0	1
state	5763	0	1	0
state	5764	0	0	1
state	5765	0	1	0
state	5766	0	0	1
state	5767	0	1	0
state	5768	0	0	1
state	5769	0	1	0
state	5770	0	0	1
state	5771	0	1	0
state	5772	0	0	1
state	5773	0	1	0
state	5774	0	0	1
state	5775	0	1	0
state	5776	0	0	1
state	5777	0	1	0
state	5778	0	0	1
state	5779	0	1	0
state	5780	0	0	1
state	5781	0	1	0
state	5782	0	0	1
state	5783	0	1	0
state	5784	0	0	1
state	5785	0	1	0
state	5786	0	0	1
state	5787	0	1	0
state	5788	0	0	1
state	5789	0	1	0
state	5790	0	0	1
state	5791	0	1	0
state	5792	0	0	1
state	5793	0	1	0
state	5794	0	0	1
state	5795	0	1	0
state	5796	0	0	1
state	5797	0	1	0
state	5798	0	0	1
state	5799	0	1	0
state	5800	0	0	1
state	5801	0	1	0
state	5802	0	0	1
state	5803	0	1	0
state	5804	0	0	1
state	5805	0	1	0
state	5806	0	0	1
state	5807	0	1	0
state	5808	0	0	1
state	5809	0	1	0
state	5810	0	0	1
state	5811	0	1	0
state	5812	0	0	1
state	5813	0	1	0
state	5814	0	0	1
state	5815	0	1	0
state	5816	0	0	1
state	5817	0	1	0
state	5818	0	0	1
state	5819	0	1	0
state	5820	0	0	1
state	5821	0	1	0
state	5822	0	0	1
state	5823	0	1	0
state	5824	0	0	1
state	5825	0	1	0
state	5826	0	0	1
state	5827	0	1	0
state	5828	0	0	1
state	5829	0	1	0
state	5830	0	0	1
state	5831	0	1	0
state	5832	0	0	1
state	5833	0	1	0
state	5834	0	0	1
state	5835	0	1	0
state	5836	0	0	1
state	5837	0	1	0
state	5838	0	0	1
state	5839	0	1	0
state	5840	0	0	1
state	5841	0	1	0
state	5842	0	0	1
state	5843	0	1	0
state	5844	0	0	1
state	5845	0	1	0
state	5846	0	0	1
state	5847	0	1	0
state	5848	0	0	1
state	5849	0	1	0
state	5850	0	0	1
state	5851	0	1	0
state	5852	0	0	1
state	5853	0	1	0
state	5854	0	0	1
state	5855	0	1	0
state	5856	0	0	1
state	5857	0	1	0
state	5858	0	0	1
state	5859	0	1	0
state	5860	0	0	1
state	5861	0	1	0
state	5862	0	0	1
state	5863	0	1	0
state	5864	0	0	1
state	5865	0	1	0
state	5866	0	0	1
state	5867	0	1	0
state	5868	0	0	1
state	5869	0	1	0
state	5870	0	0	1
state	5871	0	1	0
state	5872	0	0	1
state	5873	0	1	0
state	5874	0	0	1
state	5875	0	1	0
state	5876	0	0	1
state	5877	0	1	0
state	5878	0	0	1
state	5879	0	1	0
state	5880	0	0	1
state	5881	0	1	0
state	5882	0	0	1
state	5883	0	1	0
state	5884	0	0	1
state	5885	0	1	0
state	5886	0	0	1
state	5887	0	1	0
state	5888	0	0	1
state	5889	0	1	0
state	5890	0	0	1
state	5891	0	1	0
state	5892	0	0	1
state	5893	0	1	0
state	5894	0	0	1
state	5895	0	1	0
state	5896	0	0	1
state	5897	0	1	0
state	5898	0	0	1
state	5899	0	1	0
state	5900	0	0	1
state	5901	0	1	0
state	5902	0	0	1
state	5903	0	1	0
state	5904	0	0	1
state	5905	0	1	0
state	5906	0	0	1
state	5907	0	1	0
state	5908	0	0	1
state	5909	0	1	0
state	5910	0	0	1
state	5911	0	1	0
state	5912	0	0	1
state	5913	0	1	0
state	5914	0	0	1
state	5915	0	1	0
state	5916	0	0	1
state	5917	0	1	0
state	5918	0	0	1
state	5919	0	1	0
state	5920	0	0	1
state	5921	0	1	0
state	5922	0	0	1
state	5923	0	1	0
state	5924	0	0	1
state	5925	0	1	0
state	5926	0	0	1
state	5927	0	1	0
state	5928	0	0	1
state	5929	0	1	0
state	5930	0	0	1
state	5931	0	1	0
state	5932	0	0	1
state	5933	0	1	0
state	5934	0	0	1
state	5935	0	1	0
state	5936	0	0	1
state	5937	0	1	0
state	5938	0	0	1
state	5939	0	1	0
state	5940	0	0	1
state	5941	0	1	0
state	5942	0	0	1
state	5943	0	1	0
state	5944	0	0	1
state	5945	0	1	0
state	5946	0	0	1
state	5947	0	1	0
state	5948	0	0	1
state	5949	0	1	0
state	5950	0	0	1
state	5951	0	1	0
state	5952	0	0	1
state	5953	0	1	0
state	5954	0	0	1
state	5955	0	1	0
state	5956	0	0	1
state	5957	0	1	0
state	5958	0	0	1
state	5959	0	1	0
state	5960	0	0	1
state	5961	0	1	0
state	5962	0	0	1
state	5963	0	1	0
state	5964	0	0	1
state	5965	0	1	0
state	5966	0	0	1
state	5967	0	1	0
state	5968	0	0	1
state	5969	0	1	0
state	5970	0	0	1
state	5971	0	1	0
state	5972	0	0	1
state	5973	0	1	0
state	5974	0	0	1
state	5975	0	1	0
state	5976	0	0	1
state	5977	0	1	0
state	5978	0	0	1
state	5979	0	1	0
state	5980	0	0	1
state	5981	0	1	0
state	5982	0	0	1
state	5983	0	1	0
state	5984	0	0	1
state	5985	0	1	0
state	5986	0	0	1
state	5987	0	1	0
state	5988	0	0	1
state	5989	0	1	0
state	5990	0	0	1
state	5991	0	1	0
state	5992	0	0	1
state	5993	0	1	0
state	5994	0	0	1
state	5995	0	1	0
state	5996	0	0	1
state	5997	0	1	0
state	5998	0	0	1
state	5999	0	1	0
state	6000	0	0	1
state	6001	0	1	0
state	6002	0	0	1
state	6003	0	1	0
state	6004	0	0	1
state	6005	0	1	0
state	6006	0	0	1
state	6007	0	1	0
state	6008	0	0	1
state	6009	0	1	0
state	6010	0	0	1
state	6011	0	1	0
state	6012	0	0	1
state	6013	0	1	0
state	6014	0	0	1
state	6015	0	1	0
state	6016	0	0	1
state	6017	0	1	0
state	6018	0	0	1
state	6019	0	1	0
state	6020	0	0	1
state	6021	0	1	0
state	6022	0	0	1
state	6023	0	1	0
state	6024	0	0	1
state	6025	0	1	0
state	6026	0	0	1
state	6027	0	1	0
state	6028	0	0	1
state	6029	0	1	0
state	6030	0	0	1
state	6031	0	1	0
state	6032	0	0	1
state	6033	0	1	0
state	6034	0	0	1
state	6035	0	1	0
state	6036	0	0	1
state	6037	0	1	0
state	6038	0	0	1
state	6039	0	1	0
state	6040	0	0	1
state	6041	0	1	0
state	6042	0	0	1
state	6043	0	1	0
state	6044	0	0	1
state	6045	0	1	0
state	6046	0	0	1
state	6047	0	1	0
state	6048	0	0	1
state	6049	0	1	0
state	6050	0	0	1
state	6051	0	1	0
state	6052	0	0	1
state	6053	0	1	0
state	6054	0	0	1
state	6055	0	1	0
state	6056	0	0	1
state	6057	0	1	0
state	6058	0	0	1
state	6059	0	1	0
state	6060	0	0	1
state	6061	0	1	0
state	6062	0	0	1
state	6063	0	1	0
state	6064	0	0	1
state	6065	0	1	0
state	6066	0	0	1
state	6067	0	1	0
state	6068	0	0	1
state	6069	0	1	0
state	6070	0	0	1
state	6071	0	1	0
state	6072	0	0	1
state	6073	0	1	0
state	6074	0	0	1
state	6075	0	1	0
state	6076	0	0	1
state	6077	0	1	0
state	6078	0	0	1
state	6079	0	1	0
state	6080	0	0	1
state	6081	0	1	0
state	6082	0	0	1
state	6083	0	1	0
state	6084	0	0	1
state	6085	0	1	0
state	6086	0	0	1
state	6087	0	1	0
state	6088	0	0	1
state	6089	0	1	0
state	6090	0	0	1
state	6091	0	1	0
state	6092	0	0	1
state	6093	0	1	0
state	6094	0	0	1
state	6095	0	1	0
state	6096	0	0	1
state	6097	0	1	0
state	6098	0	0	1
state	6099	0	1	0
state	6100	0	0	1
state	6101	0	1	0
state	6102	0	0	1
state	6103	0	1	0
state	6104	0	0	1
state	6105	0	1	0
state	6106	0	0	1
state	6107	0	1	0
state	6108	0	0	1
state	6109	0	1	0
state	6110	0	0	1
state	6111	0	1	0
state	6112	0	0	1
state	6113	0	1	0
state	6114	0	0	1
state	6115	0	1	0
state	6116	0	0	1
state	6117	0	1	0
state	6118	0	0	1
state	6119	0	1	0
state	6120	0	0	1
state	6121	0	1	0
state	6122	0	0	1
state	6123	0	1	0
state	6124	0	0	1
state	6125	0	1	0
state	6126	0	0	1
state	6127	0	1	0
state	6128	0	0	1
state	6129	0	1	0
state	6130	0	0	1
state	6131	0	1	0
state	6132	0	0	1
state	6133	0	1	0
state	6134	0	0	1
state	6135	0	1	0
state	6136	0	0	1
state	6137	0	1	0
state	6138	0	0	1
state	6139	0	1	0
state	6140	0	0	1
state	6141	0	1	0
state	6142	0	0	1
state	6143	0	1	0
state	6144	0	0	1
state	6145	0	1	0
state	6146	0	0	1
state	6147	0	1	0
state	6148	0	0	1
state	6149	0	1	0
state	6150	0	0	1
state	6151	0	1	0
state	6152	0	0	1
state	6153	0	1	0
state	6154	0	0	1
state	6155	0	1	0
state	6156	0	0	1
state	6157	0	1	0
state	6158	0	0	1
state	6159	0	1	0
state	6160	0	0	1
state	6161	0	1	0
state	6162	0	0	1
state	6163	0	1	0
state	6164	0	0	1
state	6165	0	1	0
state	6166	0	0	1
state	6167	0	1	0
state	6168	0	0	1
state	6169	0	1	0
state	6170	0	0	1
state	6171	0	1	0
state	6172	0	0	1
state	6173	0	1	0
state	6174	0	0	1
state	6175	0	1	0
state	6176	0	0	1
state	6177	0	1	0
state	6178	0	0	1
state	6179	0	1	0
state	6180	0	0	1
state	6181	0	1	0
state	6182	0	0	1
state	6183	0	1	0
state	6184	0	0	1
state	6185	0	1	0
state	6186	0	0	1
state	6187	0	1	0
state	6188	0	0	1
state	6189	0	1	0
state	6190	0	0	1
state	6191	0	1	0
state	6192	0	0	1
state	6193	0	1	0
state	6194	0	0	1
state	6195	0	1	0
state	6196	0	0	1
state	6197	0	1	0
state	6198	0	0	1
state	6199	0	1	0
state	6200	0	0	1
state	6201	0	1	0
state	6202	0	0	1
state	6203	0	1	0
state	6204	0	0	1
state	6205	0	1	0
state	6206	0	0	1
state	6207	0	1	0
state	6208	0	0	1
state	6209	0	1	0
state	6210	0	0	1
state	6211	0	1	0
state	6212	0	0	1
state	6213	0	1	0
state	6214	0	0	1
state	6215	0	1	0
state	6216	0	0	1
state	6217	0	1	0
state	6218	0	0	1
state	6219	0	1	0
state	6220	0	0	1
state	6221	0	1	0
state	6222	0	0	1
state	6223	0	1	0
state	6224	0	0	1
state	6225	0	1	0
state	6226	0	0	1
state	6227	0	1	0
state	6228	0	0	1
state	6229	0	1	0
state	6230	0	0	1
state	6231	0	1	0
state	6232	0	0	1
state	6233	0	1	0
state	6234	0	0	1
state	6235	0	1	0
state	6236	0	0	1
state	6237	0	1	0
state	6238	0	0	1
state	6239	0	1	0
state	6240	0	0	1
state	6241	0	1	0
state	6242	0	0	1
state	6243	0	1	0
state	6244	0	0	1
state	6245	0	1	0
state	6246	0	0	1
state	6247	0	1	0
state	6248	0	0	1
state	6249	0	1	0
state	6250	0	0	1
state	6251	0	1	0
state	6252	0	0	1
state	6253	0	1	0
state	6254	0	0	1
state	6255	0	1	0
state	6256	0	0	1
state	6257	0	1	0
state	6258	0	0	1
state	6259	0	1	0
state	6260	0	0	1
state	6261	0	1	0
state	6262	0	0	1
state	6263	0	1	0
state	6264	0	0	1
state	6265	0	1	0
state	6266	0	0	1
state	6267	0	1	0
state	6268	0	0	1
state	6269	0	1	0
state	6270	0	0	1
state	6271	0	1	0
state	6272	0	0	1
state	6273	0	1	0
state	6274	0	0	1
state	6275	0	1	0
state	6276	0	0	1
state	6277	0	1	0
state	6278	0	0	1
state	6279	0	1	0
state	6280	0	0	1
state	6281	0	1	0
state	6282	0	0	1
state	6283	0	1	0
state	6284	0	0	1
state	6285	0	1	0
state	6286	0	0	1
state	6287	0	1	0
state	6288	0	0	1
state	6289	0	1	0
state	6290	0	0	1
state	6291	0	1	0
state	6292	0	0	1
state	6293	0	1	0
state	6294	0	0	1
state	6295	0	1	0
state	6296	0	0	1
state	6297	0	1	0
state	6298	0	0	1
state	6299	0	1	0
state	6300	0	0	1
state	6301	0	1	0
state	6302	0	0	1
state	6303	0	1	0
state	6304	0	0	1
state	6305	0	1	0
state	6306	0	0	1
state	6307	0	1	0
state	6308	0	0	1
state	6309	0	1	0
state	6310	0	0	1
state	6311	0	1	0
state	6312	0	0	1
state	6313	0	1	0
state	6314	0	0	1
state	6315	0	1	0
state	6316	0	0	1
state	6317	0	1	0
state	6318	0	0	1
state	6319	0	1	0
state	6320	0	0	1
state	6321	0	1	0
state	6322	0	0	1
state	6323	0	1	0
state	6324	0	0	1
state	6325	0	1	0
state	6326	0	0	1
state	6327	0	1	0
state	6328	0	0	1
state	6329	0	1	0
state	6330	0	0	1
state	6331	0	1	0
state	6332	0	0	1
state	6333	0	1	0
state	6334	0	0	1
state	6335	0	1	0
state	6336	0	0	1
state	6337	0	1	0
state	6338	0	0	1
state	6339	0	1	0
state	6340	0	0	1
state	6341	0	1	0
state	6342	0	0	1
state	6343	0	1	0
state	6344	0	0	1
state	6345	0	1	0
state	6346	0	0	1
state	6347	0	1	0
state	6348	0	0	1
state	6349	0	1	0
state	6350	0	0	1
state	6351	0	1	0
state	6352	0	0	1
state	6353	0	1	0
state	6354	0	0	1
state	6355	0	1	0
state	6356	0	0	1
state	6357	0	1	0
state	6358	0	0	1
state	6359	0	1	0
state	6360	0	0	1
state	6361	0	1	0
state	6362	0	0	1
state	6363	0	1	0
state	6364	0	0	1
state	6365	0	1	0
state	6366	0	0	1
state	6367	0	1	0
state	6368	0	0	1
state	6369	0	1	0
state	6370	0	0	1
state	6371	0	1	0
state	6372	0	0	1
state	6373	0	1	0
state	6374	0	0	1
state	6375	0	1	0
state	6376	0	0	1
state	6377	0	1	0
state	6378	0	0	1
state	6379	0	1	0
state	6380	0	0	1
state	6381	0	1	0
state	6382	0	0	1
state	6383	0	1	0
state	6384	0	0	1
state	6385	0	1	0
state	6386	0	0	1
state	6387	0	1	0
state	6388	0	0	1
state	6389	0	1	0
state	6390	0	0	1
state	6391	0	1	0
state	6392	0	0	1
state	6393	0	1	0
state	6394	0	0	1
state	6395	0	1	0
state	6396	0	0	1
state	6397	0	1	0
state	6398	0	0	1
state	6399	0	1	0
state	6400	0	0	1
state	6401	0	1	0
state	6402	0	0	1
state	6403	0	1	0
state	6404	0	0	1
state	6405	0	1	0
state	6406	0	0	1
state	6407	0	1	0
state	6408	0	0	1
state	6409	0	1	0
state	6410	0	0	1
state	6411	0	1	0
state	6412	0	0	1
state	6413	0	1	0
state	6414	0	0	1
state	6415	0	1	0
state	6416	0	0	1
state	6417	0	1	0
state	6418	0	0	1
state	6419	0	1	0
state	6420	0	0	1
state	6421	0	1	0
state	6422	0	0	1
state	6423	0	1	0
state	6424	0	0	1
state	6425	0	1	0
state	6426	0	0	1
state	6427	0	1	0
state	6428	0	0	1
state	6429	0	1	0
state	6430	0	0	1
state	6431	0	1	0
state	6432	0	0	1
state	6433	0	1	0
state	6434	0	0	1
state	6435	0	1	0
state	6436	0	0	1
state	6437	0	1	0
state	6438	0	0	1
state	6439	0	1	0
state	6440	0	0	1
state	6441	0	1	0
state	6442	0	0	1
state	6443	0	1	0
state	6444	0	0	1
state	6445	0	1	0
state	6446	0	0	1
state	6447	0	1	0
state	6448	0	0	1
state	6449	0	1	0
state	6450	0	0	1
state	6451	0	1	0
state	6452	0	0	1
state	6453	0	1	0
state	6454	0	0	1
state	6455	0	1	0
state	6456	0	0	1
state	6457	0	1	0
state	6458	0	0	1
state	6459	0	1	0
state	6460	0	0	1
state	6461	0	1	0
state	6462	0	0	1
state	6463	0	1	0
state	6464	0	0	1
state	6465	0	1	0
state	6466	0	0	1
state	6467	0	1	0
state	6468	0	0	1
state	6469	0	1	0
state	6470	0	0	1
